codevac;codedossier;description;ordre;estb;esth;famille;image
2;14408;Lot de NAPPERONS et mouchoirs.;305;0;0;10;119377.jpg
2;14408;Parure comprenant nappe et huit serviettes.;303;0;0;10;119378.jpg
2;14408;SIENKIEWICZ (H.). Quo Vadis. Illustrations de Jan Styka. Gravures de Jean Lemoine. Traduction nouvelle par E. Halpérine-Kaminsky. Paris, Flammarion, (1904). 3 vol. in folio.;31;0;0;15;119379.jpg
2;14408;ALCOTT Louisa May - Les quatre soeurs Marsch (little women) - Paris Delagrave 1936;30;0;0;15;119380.jpg
2;14408;"Jules VERNE. Le Village aérien-Les Histoires de Jean-marie Cabidoulin. Cartonnage Cartonnage ""à la sphère dorée"". Ed. Hetzel.";29;0;0;15;119381.jpg
2;14408;"Jules VERNE. Le Testament d'un excentrique. Cartonnage Cartonnage ""à la sphère dorée"". Ed. Hetzel.";28;0;0;15;119382.jpg
2;14408;Jules VERNE. Le volcan d'or. cartonnage à un éléphant, titre dans l'éventail. Dos au phare. Ed. Hetzel.;27;0;0;15;119383.jpg
2;14408;Jules VERNE. L'Agence Thomson and Co. cartonnage à un éléphant, titre dans l'éventail. Dos au phare. Ed. Hetzel.;26;0;0;15;119384.jpg
2;13644;MENAGERE en métal argenté et lot de couverts en métal argenté divers.;301;0;0;2;119385.jpg
2;13644;Lot de METAL ARGENTE divers.;300;0;0;2;119386.jpg
2;18;BAGUE SERRE de petit doigt, articulée, en argent.;158;0;0;4;119387.jpg
2;18;Lot de deux COUPE-PAPIERS , l'un le manche en fer canon de fusil orné d'une couronne de baron, l'autre la lame en fer damasquiné d'or.;230;0;0;4;119388.jpg
2;18;CROCHET de billot de fusils à aiguiser de boucher, en fonte de fer et laiton à décor d'un paon.;229;0;0;4;119389.jpg
2;18;MECANISME de pistolet en silex en fer gravé de rinceaux.;228;0;0;4;119390.jpg
2;18;Lot de trois VERRES, en cristal taillé et gravé à décor de ruches et attributs musicaux, deux autres en verre.;227;0;0;4;119391.jpg
2;18;Lot de trois COLLIERS ethniques dont un perles de marbre rose.;226;0;0;4;119392.jpg
2;18;BRACELET en argent à décor de pièces de monnaies russes XIXe;225;0;0;4;119393.jpg
2;18;TETE de phonographe PATHE.;224;0;0;4;119394.jpg
2;18;PRESSE-PAPIERS losangique en marbre jaune et porphyre rouge.;223;0;0;4;119395.jpg
2;18;FERMOIR de coffre en fer et laiton. Afrique du Nord.;222;0;0;4;119396.jpg
2;18;BOITE à épices en bois laqué rouge et noir, Inde.;221;0;0;4;119397.jpg
2;18;PINCE à PAPIERS en laiton argent en forme de plume de stylo.;220;0;0;4;119398.jpg
2;18;MARQUE d'atout annoté NO TRUMPS.;219;0;0;4;119399.jpg
2;18;Deux BRACELETS ethniques en argent.;218;0;0;4;119400.jpg
2;952;Un coffret et son contenu de bijoux fantaisie. ;285;0;0;17;119401.jpg
2;952;Un coffret et son contenu de bibelots divers (fume-cigarette, balancier, petites boites, etc). ;284;0;0;17;119591.jpg
2;952;Un fort lot de bijoux fantaisie (chaines, broches, bracelets, etc). ;283;0;0;17;119592.jpg
2;952;Un lot avec bourse en métal doré, presse-papier main, animaux et divers. ;282;0;0;17;119593.jpg
2;952;Un lot comprenant des bijoux ethniques, des broches, etc. ;281;0;0;17;119594.jpg
2;952;Un lot avec flacons à sel, en nacre et métal. ;280;0;0;17;119595.jpg
2;952;Un lot avec un élégant porte-monnaie, un étui à lunette, un face-à-main et un bracelet. ;279;0;0;17;119596.jpg
2;952;Un lot comprenant des briquets, un coupe cigare Dunhill, briquet miniature, dé et tabatières diverses en forme de chaussure. ;278;0;0;17;119720.jpg
2;952;Un lot de bijoux fantaisie, broche strass, boucles d'oreilles, pendentif. ;277;0;0;17;119402.jpg
2;952;Un lot comprenant un poudrier, des épingles à chapeau, un petit étui, un oeuf en bois sculpté et divers. ;276;0;0;17;119403.jpg
2;952;Un lot de boîtes. ;275;0;0;17;119408.jpg
2;952;Un lot de chapelets boîtes, croix, médailles religieuses et reliquaires. ;274;0;0;17;119405.jpg
2;952;Un lot de cadre et miniatures photos. ;273;0;0;17;119406.jpg
2;952;Un lot de montres diverses. ;272;0;0;17;119409.jpg
2;952;Lot comprenant une pendulette Lancel, un briquet Dupont, et un briquet de table Dupont. ;271;0;0;17;119410.jpg
2;952;Un lot de bijoux fantaisie, broches, boucles d'oreilles. ;270;0;0;17;119411.jpg
2;952;Un lot avec des bourses maille, des bracelets, une paire de mouchette, coquetier, boussole, étuis, et divers. ;269;0;0;17;119412.jpg
2;117;Belle CHEMISE de femme les boutons en perle de culture.;292;0;0;10;119413.jpg
2;18;Lot de cartes publicitaires en chromolithographie sur la poste dans le monde entier. Fin XIXe;197;0;0;4;119414.jpg
2;18;Lot de lettres patentes et articles de loi sur la Poste, 1790-1791.;184;0;0;4;119415.jpg
2;18;PROJET de CARTE à JOUER à l'aquarelle. On y joint un feuillet des prix marchand des cartes à jouer de la fabriquer RIDAN, XIXe;161;0;0;4;119416.jpg
2;14178;TABLE basse en acajou style bateau.;381;0;0;10;119417.jpg
2;14008;Lot en métal argenté comprenant deux pinces à sucre, un ciseau à raisin, une pelle à friandise, une louche;302;0;0;2;119418.jpg
2;14008;SAC perlé à décor floral stylisé et sac à main croco.;304;0;0;10;119419.jpg
2;952;Un lot de bijoux fantaisie, avec colliers, broches strass, boucles d'oreilles, et divers. ;246;0;0;17;119420.jpg
2;952;Un lot de mercerie, avec boutons, dés, et paires de ciseaux. ;245;0;0;17;119421.jpg
2;952;Un lot de boîtes à pilules diverses. ;244;0;0;17;119422.jpg
2;952;Un lot de boussoles, pendulettes, et divers. ;243;0;0;17;119423.jpg
2;952;Un lot de stylos et porte-mines. ;242;0;0;17;119459.jpg
2;952;Un lot boîtes porcelaine, poudriers, peignes, tête de boite poudreuse, petits portes monnaies, etc. ;241;0;0;17;119471.jpg
2;952;Un lot de coupes-papier, cachets,et signets. ;240;0;0;17;119491.jpg
2;952;Un lot de montres fantaisie, diverses. ;239;0;0;17;119492.jpg
2;952;Un lot de portes-Louis. ;238;0;0;17;119493.jpg
2;952;Un lot de pipes. joint au lot 238;237;0;0;17;119494.jpg
2;952;Un lot de quatre petits animaux. ;236;0;0;17;119495.jpg
2;952;Un lot de quatre briquets Dupont. ;235;0;0;17;119496.jpg
2;952;Un lot d'objets en nacre (boucles de ceinture, cachets, chapelets, broches, etc). ;234;0;0;17;119234.jpg
2;952;Un lot de broches, miniatures et métal doré. ;233;0;0;17;119235.jpg
2;952;Un lot de lorgnons et face-à-main, en l'état. ;232;0;0;17;119236.jpg
2;952;Lot de sept montres de gousset, argent et métal. ;231;0;0;17;119237.jpg
2;13548;Une suite de sept verres à orangeade en cristal taillé. ;151;0;0;17;119238.jpg
2;1128;Un carton comprenant des appliques décoratives, lot de métal argenté, vases, etc.;60;0;0;17;119239.jpg
2;1128;Un carton comprenant des cuivres dont bassine à confiture, casseroles et couvercles. etc.;59;0;0;17;119240.jpg
2;1128;Un fort lot de livres divers avec reliures;58;0;0;17;119241.jpg
2;1128;Un carton comprenant de vaisselle dont cloche à fromage Moustier, assiettes à dessert, éventails en l'état. etc.;57;0;0;17;119242.jpg
2;1128;Lot de vaisselles en faïence moderne, bol à raison, drageoir cristal etc.;56;0;0;17;119243.jpg
2;1128;Lot de verreries dont verres à dégustation, pots à eau, jolie carafe cristal gravé avec couronne etc.;55;0;0;17;119481.jpg
2;225;Lot de CADRES-PHOTOS divers.;84;0;0;17;119482.jpg
2;18;TABATIERE en buis sculpté à décor géométrique.;217;0;0;4;119433.jpg
2;18;SCULPTURE, penseur en bois sculpté;216;0;0;10;119434.jpg
2;952;Un lot de bijoux fantaisie, broches (broche papillon, broche fleurs), etc. ;268;0;0;17;119435.jpg
2;952;Un lot de colliers fantaisie et bijoux vers 1970. ;267;0;0;17;119436.jpg
2;952;Un lot de tabatières et bijoux en métal doré. ;266;0;0;17;119437.jpg
2;952;Un lot de bijoux fantaisie, broche cameés, broche Art Nouveau, broche porcelaine. ;265;0;0;17;119454.jpg
2;952;Un lot de bijoux en filigranes, et divers. ;264;0;0;17;119455.jpg
2;952;Un lot avec pic à chignon, bracelets, portes mines avec chaine, broches, pendentifs, etc. ;263;0;0;17;119456.jpg
2;952;Un lot de quatre canifs et couteaux de poche. ;262;0;0;17;119457.jpg
2;952;Un lot de boîtes à pilules, pendentifs poudriers, boîtes pyrgoènes, ;261;0;0;17;119458.jpg
2;952;Un lot de pièces, médailles, et objets détournés. ;260;0;0;17;119465.jpg
2;952;Un lot de bijoux fantaisie, clous d'oreilles, petites montres, et divers. ;259;0;0;17;119487.jpg
2;952;Un lot de boîtes et broches en micro-mosaïque, et un petit coquillage monté en boîte. ;258;0;0;17;119370.jpg
2;952;Un lot de bijoux ethniques. ;257;0;0;17;119371.jpg
2;952;Un fort lot de chapelets, croix et médailles religieuses. ;256;0;0;17;119372.jpg
2;952;Un lot de boucles de ceinture. ;255;0;0;17;119373.jpg
2;952;Un lot de sacs et bourses en maille. ;254;0;0;17;119374.jpg
2;952;Un lot de briquets Dunhil, Silver Match et divers. ;253;0;0;17;119476.jpg
2;952;Un lot de miroirs et sac, ustensiles manucure, un porte lame, et divers. ;252;0;0;17;119477.jpg
2;952;Epingles à chapeau et épingles de cravate. ;251;0;0;17;119244.jpg
2;952;Un lot de dés, porte-mines, plumes et petits sujets à poser. ;250;0;0;17;119245.jpg
2;952;Un lot de montres à gousset, et montres de col. ;249;0;0;17;119246.jpg
2;952;Un lot de petits cadres photos. ;248;0;0;17;119247.jpg
2;952;UN lot de boucles de ceinture. ;247;0;0;17;119249.jpg
2;14234;GUERDION le pietement en bois tourné (tâche);332;0;0;17;119250.jpg
2;14218;CONSOLE plateau de marbre, médaillons porcelaine en ceinture. Style Louis XVI;333;0;0;17;119251.jpg
2;14234;Serie de trois paires de meubles d'appoint quadrangulaire;334;0;0;10;119428.jpg
2;13602;Meuble Indien sur quatre roulettes à riche décor sculpté et têtes de chevaux;335;0;0;10;119429.jpg
2;14234;Petit BUREAU de PENTE stlyle Louis XV;336;0;0;10;119430.jpg
2;14234;Petite COMMODE à trois tiroirs en bois naturel;337;0;0;10;119431.jpg
2;14234;Petite TABLE à MUSIQUE en marqueterie (tâches);338;0;0;10;119432.jpg
2;14234;Petite TABLE d'apoint ouvrant par un tiroir style Louis XVI;339;0;0;10;119313.jpg
2;14234;Paire de CHEVETS en bois de placage style Louis XV;340;0;0;10;119314.jpg
2;7222;BERGERE en bois laqué vert style Louis XVI;341;80;100;10;119315.jpg
2;14234;BUREAU PLAT gainé de cuir vert style Empire. Accident à deux pieds.;342;0;0;17;119316.jpg
2;14078;POELE en fonte et carreaux de faïence verte;343;0;0;17;119317.jpg
2;14234;GUERIDON en bois clair ouvrant par un tiroir en ceinture petit accident;344;0;0;17;119318.jpg
2;14234;Suite de trois importantes BERGERES garnies de tissus ruge style Louis XVI;345;0;0;17;119319.jpg
2;14078;BANQUETTE en velours style Louis XVI;346;50;60;17;119320.jpg
2;13677;Deux LANDAUDS l'un MARMET BONNICHON Paris et SILVERCROSS pour l'autre;347;0;0;17;119321.jpg
2;14151;TABLE à JEU en bois tourné, style Anglais;348;0;0;17;119322.jpg
2;14250;TELEVISEUR SONY écran plat;349;0;0;17;119323.jpg
2;14250;GUERIDON le pietement tube en métal;350;0;0;17;119324.jpg
2;3934;Téléviseur TELEAVIA sur pied;351;0;0;17;119325.jpg
2;2468;BIBLIOTHEQUE à deux portes vitrées en placage d'acajou;352;0;0;17;119326.jpg
2;14221;Miroir en bois stuqué doré noeud de ruban;353;0;0;17;119327.jpg
2;13548;Paire de fauteuils crapaud en velours;354;0;0;17;119328.jpg
2;3934;Chaise de bébé;355;0;0;17;119329.jpg
2;14413;Bibliothèque néo-gothique en bois naturel, à quatre étagères et deux vantaux, décor de lancettes, soufflets et mouchettes. Accidents et manques. ;387;0;0;17;119330.jpg
2;14418;TAPISSERIE mécanique dans le goût de la Renaissance;386;0;0;17;119331.jpg
2;9757;Tres fort lot de livres reliés et brochés dont histoire de l'art par André Michel, les oeuvres complète illustrées d'Anatole France, Jules Verne, Flaubert, Paul et Virginie etc.;385;0;0;17;119332.jpg
2;14418;GLACE de CHEMINEE à fronton en bois et stuque doré;384;0;0;17;119333.jpg
2;14418;GLACE de CHEMINEE en bois et stuque doré;383;0;0;17;119334.jpg
2;13548;MIROIR moderne. ;382;0;0;17;119335.jpg
2;14418;HORLOGE de PARQUET en bois naturel sculpté de fleurs et frises de perles.;317;80;100;17;119336.jpg
2;14418;MIROIR en stuque doré ajouré à décor de coquilles et de feuillages;318;0;0;17;119337.jpg
2;3661;VESTIAIRE en fer forgé noir à décor de volutes.;319;0;0;17;119338.jpg
2;3661;VESTIAIRE en bois naturel les montants cannelés.;320;0;0;17;119375.jpg
2;2468;TRUMEAU en bois doré à décor de guirlandes de fleurs et noeud de ruban;321;0;0;17;119376.jpg
2;291;HONNER Verdi II. Accordéon dans son étui;293;0;0;17;119252.jpg
2;291;Carton à dessin et son contenu de projets d'affiches;294;0;0;17;119253.jpg
2;3934;BUFFET BAS en bois laqué rouge et or à décor de paysage chinois. Travail Extreme Orient.;322;0;0;17;119254.jpg
2;291;Suite de six CHAISES en skaï orange en l'état;323;0;0;17;119424.jpg
2;13861;BIBLIOTHEQUE à deux portes vitrées en bois de placage.;325;0;0;17;119425.jpg
2;14234;SECRETAIRE à ABATTANT en bois de placage, fentes.;326;0;0;17;119426.jpg
2;14234;BUREAU à gradin en bois de placage et filets de bois clair en forme de piano.;327;0;0;17;119427.jpg
2;13861;Paire de CHAISES cannées style Louis XV (accident au cannage) joint au lot 325;324;0;0;17;119472.jpg
2;87;ECRAN en bois et bois de placage ajouré. Accidents;328;0;0;17;119473.jpg
2;14234;Suite de dix CHAISES laqué blanc garniture de velours rouge. Style Louis XVI.;329;0;0;17;119466.jpg
2;14234;FAUTEUIL garniture de cuir vert Style Louis XVI joint au lot 329;330;0;0;17;97916.jpg
2;291;PROJECTEUR quatre couleurs;377;0;0;17;97918.jpg
2;14234;BUREAU à gradin en bois naturel, le plateau foncé de cuir rouge;331;0;0;17;97919.jpg
2;291;Paire d'important PROJECTEURS en l'état.;379;0;0;17;119468.jpg
2;14641;LAUZERO. Le verger. Aquarelle;310;0;0;17;119631.jpg
2;14641;Jean VERCEL. Banc des sauvages. Aquarelle;309;0;0;17;119632.jpg
2;14234;CREIL et MONTEREAU Important CACHE-POT émaillé sur fond vert accident restauration;313;0;0;17;119272.jpg
2;13548;Lot de métal argenté comprenant un PLAT à HORS d'OEUVRE, une BANNETTE et un SHAKER  quelques accidents.;299;0;0;17;119273.jpg
2;87;MIROIR en bois doré fronton coquille;380;0;0;17;119274.jpg
2;87;GLOBE TERRESTRE par GIRARD, BARRERE Thomas en l'état.;298;0;0;17;119506.jpg
2;87;CIGOGNE en métal doré.;297;0;0;17;119467.jpg
2;87;Lot de PIECES ENCADREES dont reproductions Modigliani et une gravure. On y joint un plateau.;296;0;0;17;119483.jpg
2;87;CHIEN de FO en serpentine.;295;0;0;17;119485.jpg
2;14643;Lot de LIVRES dont un volume la pléiade Rabelais, et divers livres en l'état.;32;30;50;17;119486.jpg
2;14643;VASE en verre émaillé à décor floral.;312;50;80;17;119230.jpg
2;14643;SERVICE à CAFE en métal argenté Sheffield.;311;50;80;17;119255.jpg
2;14644;Lot comprenant deux COUVERTS à SALADE dont un en argent fourré, douze petites CUILLERS ERCUIS et douze CUILLERS à MOKA en métal à décor végétal.;314;0;0;17;119588.jpg
2;14644;"Curieuse CAVE à LIQUEUR en forme de bouteille 'Veuve Cliquot"", une LAMPE OBUS et on y joint un sujet bois humoristique";315;0;0;17;119305.jpg
2;14644;Lot de trois LAMPES à PETROLES dont une émaillée.;316;0;0;17;119306.jpg
2;13514;Paire de VASES Nankin. (Accidents);147;150;200;10;119602.jpg
2;13514;Important ENCRIER en marbre gris.;146;0;0;10;119308.jpg
2;1608;Un coffret à bijoux contenant un lot de montres. ;291;0;0;17;119309.jpg
2;952;Un coffret et son contenu de bibelots et bijoux fantaisie divers. ;290;0;0;17;119310.jpg
2;952;Un coffret et son contenu (bibelots divers, bijoux fantaisie). ;289;0;0;17;119311.jpg
2;952;Un coffret et son contenu avec boîte à cigarette en bois, boîtes à pilules, fume-cigarette, etc. ;288;0;0;17;119312.jpg
2;952;Une boîte et son contenu (bagues, objets en bois, boutons de manchette, poudriers, etc). ;287;0;0;17;119026.jpg
2;952;Une boîte à gants et son contenu. ;286;0;0;17;119275.jpg
2;14078;Petite travailleuse Napoleon III à deux tablettes;356;0;0;17;119277.jpg
2;13548;COMMODE SCRIBAN Style Louis XV on y joint un chevet;357;0;0;17;119278.jpg
2;14228;SALON comprenant un canapé, deux fauteuils et deux chaises de style Louis XVI. On y joint deux chaises. L'ensemble en l'état.;358;0;0;17;119281.jpg
2;14228;Meuble pour ménagère d'inspiration Louis XV.;359;0;0;17;119282.jpg
2;14078;BERGERE et deux FAUTEUILS de style Louis XVI dossier médaillon.;360;100;150;17;119283.jpg
2;3934;Important fauteuil d'inspiration Louis XV, la garniture bleue;361;0;0;17;119284.jpg
2;3934;Fauteuil en bois garniture de cuir. En l'état.;362;0;0;17;119285.jpg
2;13548;Paire de fauteuils crème style Louis XV tapisserie;363;0;0;17;119286.jpg
2;13548;Paire de tabourets style Louis XV;364;0;0;17;119339.jpg
2;13548;Paire de chaises dossier lyre style Louis XVI;365;0;0;17;119340.jpg
2;14418;FAUTEIL et CHAISE style Louis XV au modèle on y joint un FAUTEUIL style Louis XV;366;0;0;17;119341.jpg
2;14418;Paire de fauteuils style louis XV tapisserie;367;0;0;17;119342.jpg
2;14418;GLACE en bois doré;368;0;0;17;119343.jpg
2;14418;Colonne éclairante en marbre blanc;369;0;0;17;119344.jpg
2;14418;Deux chevets et une table basse ovale plateau marbre ;370;0;0;17;119345.jpg
2;14418;Petite table en form d'haricot plateau de marbre style Louis XVI;371;0;0;17;119603.jpg
2;14418;Table basse en bois tourné et plateau de verre;372;0;0;17;119347.jpg
2;14413;Ameublement de CHAMBRE a COUCHER en placage comprenant une armoire à glace et un lit. (manques au placage);373;0;0;17;119348.jpg
2;14413;Deux dessins de paysage vers 1870;307;0;0;17;119349.jpg
2;14413;Sujet en terre cuite figurant mère et enfant signé CIPRIANI Terre cuite d'Art.;306;0;0;17;119350.jpg
2;14413;M. RENARD. La lessive. Huile sur toile.;308;0;0;17;119351.jpg
2;14413;Paire de FAUTEUILS cabriolets style Louis XVI;374;0;0;17;119352.jpg
2;14413;Petit GUERIDON style Louis XVI dessus marbre;375;0;0;17;119353.jpg
2;14413;PESE PERSONNE en fonte en l'état annoté MB couronné;376;0;0;17;119354.jpg
2;291;Paire de petits PROJECTEURS en l'état.;378;0;0;17;119355.jpg
2;3934;Lot pour le bureau dont un porte-stylo DAUM.;117;0;0;17;119356.jpg
2;3934;Suite de quatre CARAFES en cristal de forme carrée. (très légères égrenures aux bouchons);116;0;0;17;119357.jpg
2;3934;Céramique d'Art d'Accolay. VASE vert craquelé.;115;0;0;17;119358.jpg
2;3934;Ensemble de salerons et sujets divers.;114;0;0;17;119604.jpg
2;3934;BACCARAT. Coeur en cristal bleu;113;0;0;17;119366.jpg
2;3934;SAINT-LOUIS. Sulfure à profil de Saint-Louis. SL 1767 1967;112;0;0;17;119367.jpg
2;3934;Paire de VASES boule à décor peint d'oiseaux et fleurs, percées pour l'électricité. Numérotées et marquées C K en creux.;111;0;0;17;119368.jpg
